    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.77s
     Running `target/debug/xtask gate --check`
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.20s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.00s
   ✅ Step 3 (clippy) passed
[4/4] test (compile-only)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.65s
  Executable unittests src/lib.rs (target/debug/deps/tokmd-8acea1f2a52526dd)
  Executable unittests src/bin/tok.rs (target/debug/deps/tok-8447f70c98626d32)
  Executable unittests src/bin/tokmd.rs (target/debug/deps/tokmd-183d63baed87901b)
  Executable tests/analyze_integration.rs (target/debug/deps/analyze_integration-079467e7b02bf772)
  Executable tests/badge_integration.rs (target/debug/deps/badge_integration-4251aa515b7c391e)
  Executable tests/baseline_integration.rs (target/debug/deps/baseline_integration-07ef32cd7935bdf5)
  Executable tests/baseline_w71.rs (target/debug/deps/baseline_w71-4057205fbc22a7ac)
  Executable tests/bdd_analyze_scenarios_w50.rs (target/debug/deps/bdd_analyze_scenarios_w50-d7620e23884a3d9c)
  Executable tests/bdd_diff_scenarios_w50.rs (target/debug/deps/bdd_diff_scenarios_w50-ff0d43addc4bf61c)
  Executable tests/bdd_export_scenarios_w50.rs (target/debug/deps/bdd_export_scenarios_w50-5dfac6b78d175788)
  Executable tests/bdd_lang_scenarios_w50.rs (target/debug/deps/bdd_lang_scenarios_w50-e75596a2f8b80141)
  Executable tests/bdd_module_scenarios_w50.rs (target/debug/deps/bdd_module_scenarios_w50-500f0b4cf3898129)
  Executable tests/bdd_scenarios_w71.rs (target/debug/deps/bdd_scenarios_w71-d6d1a936c66b33c7)
  Executable tests/bdd_scenarios_w75.rs (target/debug/deps/bdd_scenarios_w75-d55685671664f582)
  Executable tests/boundary_verification.rs (target/debug/deps/boundary_verification-f746cab83b84aa65)
  Executable tests/cli_badge_e2e.rs (target/debug/deps/cli_badge_e2e-99c000d2b77dba63)
  Executable tests/cli_completions_e2e.rs (target/debug/deps/cli_completions_e2e-893487b4a3717b60)
  Executable tests/cli_comprehensive.rs (target/debug/deps/cli_comprehensive-d250fd7f3ec825f8)
  Executable tests/cli_determinism_e2e_w54.rs (target/debug/deps/cli_determinism_e2e_w54-4e69c3ee3f68aee6)
  Executable tests/cli_e2e.rs (target/debug/deps/cli_e2e-7ca0cb42cfc954d8)
  Executable tests/cli_e2e_w42.rs (target/debug/deps/cli_e2e_w42-d4ef1a793a5a0775)
  Executable tests/cli_e2e_w58.rs (target/debug/deps/cli_e2e_w58-f7250d4a851709c3)
  Executable tests/cli_e2e_w65.rs (target/debug/deps/cli_e2e_w65-87ba5fae216256f3)
  Executable tests/cli_e2e_w69.rs (target/debug/deps/cli_e2e_w69-301308fb300b3c76)
  Executable tests/cli_error_help_w73.rs (target/debug/deps/cli_error_help_w73-4aeff467337cda26)
  Executable tests/cli_error_paths_w51.rs (target/debug/deps/cli_error_paths_w51-81f91a397abad1e2)
  Executable tests/cli_errors_w66.rs (target/debug/deps/cli_errors_w66-47abc7831ab22b3b)
  Executable tests/cli_init_e2e.rs (target/debug/deps/cli_init_e2e-3bdb3e981edd8c89)
  Executable tests/cli_output_formats.rs (target/debug/deps/cli_output_formats-25f41315935da54d)
  Executable tests/cli_output_formats_w66.rs (target/debug/deps/cli_output_formats_w66-166535596f84977d)
  Executable tests/cli_pipeline_e2e_w54.rs (target/debug/deps/cli_pipeline_e2e_w54-aeb92395d7a4b7d0)
  Executable tests/cli_scan_options_w66.rs (target/debug/deps/cli_scan_options_w66-f3cb7bb3b5243f04)
  Executable tests/cli_snapshot_golden.rs (target/debug/deps/cli_snapshot_golden-ec17158d82735474)
  Executable tests/cli_tools_e2e.rs (target/debug/deps/cli_tools_e2e-3cae7a1d8dbf2356)
  Executable tests/cockpit_cli_w71.rs (target/debug/deps/cockpit_cli_w71-229bd604da990338)
  Executable tests/cockpit_cli_w75.rs (target/debug/deps/cockpit_cli_w75-0b8ddbb5b3ff85ae)
  Executable tests/cockpit_integration.rs (target/debug/deps/cockpit_integration-14774b0055ecc63f)
  Executable tests/completions_integration.rs (target/debug/deps/completions_integration-f6f68d49960d4fc7)
  Executable tests/config_resolution.rs (target/debug/deps/config_resolution-0b9dfd677f713571)
  Executable tests/context_cli_w73.rs (target/debug/deps/context_cli_w73-1c72f17b672c2902)
  Executable tests/context_e2e.rs (target/debug/deps/context_e2e-0b6c52b67eb3dea5)
  Executable tests/context_handoff_deep.rs (target/debug/deps/context_handoff_deep-f0abf5587c047597)
  Executable tests/context_w71.rs (target/debug/deps/context_w71-a0012c0449e5740d)
  Executable tests/cross_crate_integration_w50.rs (target/debug/deps/cross_crate_integration_w50-085ee427f5959b73)
  Executable tests/cross_crate_w58.rs (target/debug/deps/cross_crate_w58-ce37073433853837)
  Executable tests/cross_crate_w66.rs (target/debug/deps/cross_crate_w66-d06bb7d0aa5f1b32)
  Executable tests/cyclonedx_integration.rs (target/debug/deps/cyclonedx_integration-bc433130937d3c07)
  Executable tests/deep_cli_complex_w48.rs (target/debug/deps/deep_cli_complex_w48-ee1a843295a6831e)
  Executable tests/deep_cli_formats_w49.rs (target/debug/deps/deep_cli_formats_w49-0c6e049d374e8f23)
  Executable tests/deep_context_handoff_w51.rs (target/debug/deps/deep_context_handoff_w51-befd72f4afc78189)
  Executable tests/deep_run_cockpit_w52.rs (target/debug/deps/deep_run_cockpit_w52-41e34ca61c9f1795)
  Executable tests/determinism.rs (target/debug/deps/determinism-f5e8955aa1f2bbea)
  Executable tests/determinism_hardening.rs (target/debug/deps/determinism_hardening-37c1f79b5e846df7)
  Executable tests/determinism_hardening_w51.rs (target/debug/deps/determinism_hardening_w51-2ef8e86a559dfc1b)
  Executable tests/determinism_regression.rs (target/debug/deps/determinism_regression-9eca164873f72f73)
  Executable tests/determinism_w40.rs (target/debug/deps/determinism_w40-2eecdcc56c309098)
  Executable tests/determinism_w70.rs (target/debug/deps/determinism_w70-982333dce9fcd698)
  Executable tests/diff_deep_w77.rs (target/debug/deps/diff_deep_w77-fe77e7ed7a0c41e7)
